# Stick Analyzer Results
# Test Duration: 10.72 seconds
# Raw Data
# Time,Position
2.56909,0.62155
2.57006,0.62158
2.57100,0.62207
2.57207,0.62256
2.57298,0.62308
2.57408,0.62354
2.57811,0.62451
2.57905,0.62497
2.58006,0.62503
2.58209,0.62500
2.58707,0.62357
2.59008,0.62354
2.59415,0.62451
2.59511,0.62497
2.59606,0.62503
2.59798,0.62549
2.59906,0.62552
2.60203,0.62549
2.60302,0.62552
2.60506,0.62552
2.60810,0.62646
2.60906,0.62692
2.61003,0.62744
2.61405,0.62744
2.62007,0.62744
2.63803,0.62793
2.63906,0.62845
2.64006,0.62891
2.64109,0.62936
2.64203,0.62943
2.64396,0.63037
2.64509,0.63089
2.64704,0.63089
2.64812,0.63184
2.64905,0.63229
2.65010,0.63235
2.65206,0.63281
2.66404,0.63281
2.66803,0.63330
2.66899,0.63431
2.67013,0.63525
2.67106,0.63620
2.67203,0.63623
2.67311,0.63672
2.67804,0.63721
2.67902,0.63773
2.68205,0.63721
2.68306,0.63773
2.68503,0.63773
2.69203,0.63818
2.69308,0.63864
2.69406,0.63870
2.69604,0.63867
2.69802,0.63916
2.69908,0.63968
2.70014,0.64014
2.70107,0.64059
2.70205,0.64066
2.70411,0.64111
2.70506,0.64163
2.70705,0.64163
2.71204,0.64209
2.71807,0.64307
2.71909,0.64401
2.72008,0.64502
2.72100,0.64554
2.72303,0.64554
2.72506,0.64600
2.73004,0.64648
2.73100,0.64694
2.73208,0.64700
2.73408,0.64746
2.73813,0.64844
2.73910,0.64896
2.74096,0.64896
2.74805,0.64941
2.75006,0.64944
2.75205,0.64941
2.77007,0.65039
2.77105,0.65091
2.77304,0.65091
2.77610,0.64944
2.77815,0.64941
2.78305,0.64896
2.78407,0.64941
2.78611,0.64944
2.78805,0.65039
2.78903,0.65140
2.79107,0.65140
2.79499,0.65186
2.79608,0.65280
2.79703,0.65286
2.80005,0.65137
2.80807,0.65137
2.81807,0.65234
2.81902,0.65335
2.82006,0.65430
2.82110,0.65475
2.82510,0.65335
2.84005,0.65430
2.84103,0.65475
2.84206,0.65479
2.84305,0.65527
2.84815,0.65576
2.84908,0.65628
2.85099,0.65628
2.85404,0.65530
2.85603,0.65527
2.86003,0.65576
2.86110,0.65628
2.86312,0.65628
2.87207,0.65482
2.87411,0.65479
2.87911,0.65527
2.88004,0.65576
2.88098,0.65628
2.88307,0.65628
2.89004,0.65530
2.89509,0.65527
2.89803,0.65576
2.89905,0.65628
2.90106,0.65628
2.90409,0.65674
2.91007,0.65674
2.91810,0.65771
2.91909,0.65866
2.92004,0.65872
2.92204,0.65869
2.92811,0.65967
2.92904,0.66019
2.93102,0.66019
2.93611,0.66064
2.93806,0.66113
2.93903,0.66159
2.94013,0.66211
2.94104,0.66263
2.94309,0.66263
2.94816,0.66309
2.94905,0.66403
2.95007,0.66409
2.95206,0.66406
2.95408,0.66455
2.95503,0.66504
2.95606,0.66556
2.95808,0.66699
2.95903,0.66800
2.96108,0.66800
2.96209,0.66895
2.96305,0.66940
2.96404,0.66946
2.96710,0.66800
2.97009,0.66846
2.97108,0.66946
2.97308,0.66946
2.97506,0.66992
2.97808,0.67090
2.97905,0.67184
2.98006,0.67191
2.98198,0.67236
2.98305,0.67288
2.98405,0.67334
2.98506,0.67380
2.98605,0.67386
2.98805,0.67432
2.98903,0.67484
2.99004,0.67529
3.00268,0.67578
3.00318,0.67673
3.00404,0.67679
3.00604,0.67676
3.01405,0.67578
3.01505,0.67673
3.01608,0.67679
3.01812,0.67725
3.01905,0.67728
3.02005,0.67822
3.02098,0.67868
3.02202,0.67871
3.02298,0.67920
3.03005,0.67822
3.03102,0.67868
3.03206,0.67871
3.03310,0.67920
3.03419,0.67969
3.03509,0.68021
3.03703,0.68021
3.03802,0.68066
3.04410,0.68115
3.04507,0.68210
3.04605,0.68216
3.04802,0.68262
3.04907,0.68265
3.05025,0.68359
3.05105,0.68405
3.05205,0.68411
3.05411,0.68408
3.05804,0.68506
3.05901,0.68558
3.06004,0.68604
3.06104,0.68649
3.06207,0.68750
3.06302,0.68802
3.06507,0.68848
3.06808,0.68896
3.06904,0.68942
3.07007,0.69043
3.07106,0.69144
3.07204,0.69189
3.07410,0.69287
3.07515,0.69388
3.07702,0.69388
3.07812,0.69531
3.07909,0.69724
3.08003,0.69727
3.08110,0.69775
3.08208,0.69824
3.08307,0.69876
3.08400,0.69922
3.08802,0.70020
3.08903,0.70114
3.09009,0.70120
3.09207,0.70117
3.09811,0.70215
3.09907,0.70316
3.10006,0.70361
3.10103,0.70407
3.10204,0.70459
3.10309,0.70511
3.10501,0.70511
3.11010,0.70413
3.11208,0.70459
3.11305,0.70511
3.11404,0.70557
3.11505,0.70602
3.11610,0.70609
3.11803,0.70703
3.11898,0.70804
3.12109,0.70804
3.12204,0.70850
3.13008,0.70850
3.13405,0.70850
3.13805,0.70898
3.13905,0.70944
3.14005,0.70996
3.14104,0.71048
3.14298,0.71048
3.14603,0.70950
3.14808,0.70947
3.15401,0.70996
3.15507,0.71048
3.15707,0.71048
3.15803,0.71143
3.15904,0.71188
3.16000,0.71191
3.16099,0.71240
3.16208,0.71289
3.16305,0.71341
3.16405,0.71387
3.17818,0.71387
3.18205,0.71436
3.18305,0.71530
3.18403,0.71536
3.18503,0.71582
3.18706,0.71585
3.18806,0.71680
3.18903,0.71774
3.19006,0.71826
3.19103,0.71878
3.19304,0.72021
3.19407,0.72171
3.19507,0.72217
3.19607,0.72263
3.19700,0.72269
3.19801,0.72412
3.19904,0.72507
3.20006,0.72513
3.20207,0.72656
3.20312,0.72806
3.20404,0.72852
3.20505,0.72897
3.20617,0.72903
3.20810,0.72998
3.20895,0.73050
3.21006,0.73145
3.21108,0.73190
3.21201,0.73242
3.21510,0.73340
3.21607,0.73441
3.21806,0.73441
3.22008,0.73633
3.22104,0.73825
3.22202,0.73877
3.22308,0.73929
3.22406,0.73975
3.22605,0.73978
3.22817,0.74072
3.22904,0.74124
3.23101,0.74124
3.23411,0.74219
3.23517,0.74265
3.23606,0.74271
3.23804,0.74316
3.23905,0.74368
3.24107,0.74368
3.24610,0.74271
3.24814,0.74316
3.24905,0.74368
3.25104,0.74368
3.25410,0.74316
3.25504,0.74368
3.25707,0.74368
3.25801,0.74414
3.25904,0.74509
3.26009,0.74512
3.26107,0.74561
3.26210,0.74609
3.26306,0.74661
3.26504,0.74661
3.27003,0.74564
3.27204,0.74561
3.29306,0.74561
3.29802,0.74609
3.29900,0.74661
3.30106,0.74661
3.30205,0.74707
3.30405,0.74756
3.30502,0.74850
3.30596,0.74857
3.31009,0.74756
3.31105,0.74850
3.31209,0.74857
3.31705,0.74710
3.32009,0.74756
3.32102,0.74850
3.32202,0.74857
3.32406,0.74902
3.32507,0.74905
3.32705,0.74905
3.32806,0.75000
3.32902,0.75095
3.33005,0.75146
3.33108,0.75198
3.33205,0.75244
3.33300,0.75290
3.33403,0.75296
3.33607,0.75293
3.33803,0.75439
3.33904,0.75589
3.33998,0.75635
3.34204,0.75684
3.34306,0.75778
3.34406,0.75781
3.34505,0.75833
3.34703,0.75833
3.34805,0.75928
3.34905,0.76022
3.35004,0.76074
3.35106,0.76126
3.35203,0.76172
3.35303,0.76218
3.35405,0.76270
3.35503,0.76370
3.35708,0.76370
3.35807,0.76465
3.35903,0.76559
3.36005,0.76660
3.36115,0.76761
3.36206,0.76807
3.36303,0.76901
3.36403,0.76904
3.36506,0.76953
3.36802,0.77002
3.36908,0.77054
3.37004,0.77100
3.37103,0.77145
3.37208,0.77151
3.37411,0.77148
3.37808,0.77246
3.37907,0.77298
3.38003,0.77393
3.38101,0.77438
3.38205,0.77441
3.38304,0.77490
3.38404,0.77539
3.38507,0.77591
3.38710,0.77591
3.39202,0.77637
3.39306,0.77682
3.39404,0.77734
3.39503,0.77835
3.39703,0.77835
3.39909,0.77881
3.40905,0.77881
3.41005,0.77930
3.41103,0.77975
3.41207,0.77982
3.41402,0.77979
3.41802,0.78076
3.41908,0.78177
3.42105,0.78177
3.42204,0.78223
3.42408,0.78320
3.42506,0.78421
3.42702,0.78421
3.42816,0.78516
3.42905,0.78610
3.43003,0.78616
3.43202,0.78662
3.43299,0.78763
3.43502,0.78763
3.44014,0.78857
3.44108,0.78903
3.44215,0.78955
3.45012,0.79004
3.45106,0.79056
3.45205,0.79102
3.45312,0.79147
3.45413,0.79153
3.45607,0.79150
3.45805,0.79297
3.45903,0.79446
3.46096,0.79446
3.46405,0.79395
3.46510,0.79446
3.46698,0.79446
3.46805,0.79492
3.46903,0.79538
3.47003,0.79544
3.47206,0.79541
3.47807,0.79590
3.47902,0.79642
3.48205,0.79590
3.48303,0.79642
3.48498,0.79642
3.49462,0.79688
3.50002,0.79688
3.50201,0.79785
3.50314,0.79831
3.50703,0.79691
3.51207,0.79785
3.51309,0.79831
3.51404,0.79834
3.51504,0.79883
3.51795,0.79980
3.51905,0.80081
3.52007,0.80127
3.52101,0.80222
3.52208,0.80228
3.52401,0.80225
3.52498,0.80273
3.53409,0.80322
3.53506,0.80374
3.53702,0.80374
3.54405,0.80420
3.54503,0.80466
3.54609,0.80472
3.54802,0.80469
3.55008,0.80518
3.55107,0.80569
3.55311,0.80569
3.55798,0.80615
3.56007,0.80713
3.56102,0.80814
3.56303,0.80814
3.57298,0.80811
3.57401,0.80859
3.57507,0.80905
3.57602,0.80911
3.57809,0.80957
3.57906,0.81009
3.58006,0.81055
3.58102,0.81149
3.58207,0.81155
3.58395,0.81152
3.60807,0.81250
3.60901,0.81302
3.61106,0.81302
3.61604,0.81155
3.61801,0.81152
3.65210,0.81250
3.65307,0.81302
3.65506,0.81302
3.65809,0.81348
3.66006,0.81396
3.66108,0.81442
3.66201,0.81448
3.66401,0.81494
3.66500,0.81546
3.66703,0.81546
3.66996,0.81641
3.67104,0.81686
3.67206,0.81693
3.67406,0.81787
3.67500,0.81839
3.67699,0.81839
3.67805,0.81934
3.67903,0.82077
3.68308,0.81937
3.69207,0.81982
3.69305,0.82077
3.69398,0.82080
3.69826,0.82178
3.69910,0.82230
3.70101,0.82230
3.70935,0.82275
3.71605,0.82083
3.71798,0.82178
3.71905,0.82230
3.72106,0.82275
3.72408,0.82324
3.72502,0.82370
3.72616,0.82376
3.73114,0.82278
3.73510,0.82324
3.73613,0.82370
3.73710,0.82376
3.73815,0.82520
3.73912,0.82614
3.74013,0.82620
3.74215,0.82617
3.75122,0.82666
3.75410,0.82715
3.75503,0.82767
3.75708,0.82767
3.76804,0.82861
3.76903,0.82956
3.77006,0.83008
3.77201,0.83105
3.77303,0.83157
3.77503,0.83157
3.77914,0.83203
3.78904,0.83203
3.79007,0.83252
3.79104,0.83298
3.79212,0.83304
3.79401,0.83350
3.79505,0.83401
3.79701,0.83401
3.79808,0.83545
3.79905,0.83688
3.80009,0.83740
3.80098,0.83792
3.80201,0.83838
3.80404,0.83838
3.80704,0.83792
3.81207,0.83838
3.81406,0.83887
3.81505,0.83939
3.81707,0.83939
3.82004,0.84033
3.82105,0.84079
3.82202,0.84085
3.82409,0.84082
3.82897,0.84131
3.83804,0.84180
3.83905,0.84232
3.84111,0.84232
3.84208,0.84277
3.84306,0.84323
3.84409,0.84329
3.84599,0.84326
3.85204,0.84424
3.85305,0.84476
3.85412,0.84570
3.85503,0.84616
3.85606,0.84622
3.85808,0.84619
3.86300,0.84476
3.87038,0.84570
3.87104,0.84665
3.87209,0.84671
3.87404,0.84717
3.87504,0.84769
3.87703,0.84769
3.87806,0.84814
3.87905,0.84860
3.88205,0.84814
3.88305,0.84860
3.88402,0.84912
3.88500,0.85013
3.88709,0.85013
3.88803,0.85059
3.88901,0.85153
3.89003,0.85159
3.89204,0.85156
3.89404,0.85205
3.89507,0.85257
3.89702,0.85257
3.90006,0.85352
3.90107,0.85397
3.90203,0.85403
3.90406,0.85400
3.90803,0.85498
3.90905,0.85599
3.91004,0.85645
3.91103,0.85690
3.91207,0.85742
3.91305,0.85794
3.91503,0.85794
3.91802,0.85840
3.91904,0.85934
3.92005,0.85938
3.92405,0.85986
3.92500,0.86087
3.92700,0.86087
3.93008,0.86133
3.93102,0.86179
3.93229,0.86185
3.93401,0.86182
3.94206,0.86230
3.94303,0.86282
3.94506,0.86282
3.94806,0.86328
3.95002,0.86426
3.95106,0.86472
3.95503,0.86331
3.95801,0.86426
3.95902,0.86520
3.96000,0.86526
3.96206,0.86621
3.96301,0.86722
3.96614,0.86624
3.96804,0.86670
3.96903,0.86722
3.97008,0.86768
3.97102,0.86862
3.97201,0.86868
3.97429,0.86865
3.97807,0.86914
3.99802,0.86963
4.04800,0.87012
4.11205,0.87061
4.13498,0.87109
4.15403,0.87158
4.22403,0.87207
4.23000,0.87207
4.27804,0.87256
4.29199,0.87256
4.30401,0.87256
4.37010,0.87305
4.40004,0.87354
4.46410,0.87402
4.51206,0.87451
4.54802,0.87500
4.58205,0.87549
4.61503,0.87598
4.66202,0.87646
4.70499,0.87695
4.71002,0.87695
4.71802,0.87695
4.76203,0.87744
4.77397,0.87744
4.81802,0.87793
4.89203,0.87842
4.91803,0.87891
4.93200,0.87939
4.95404,0.87988
5.00004,0.88037
5.03806,0.88086
5.06200,0.88135
5.07919,0.88184
5.09404,0.88232
5.11004,0.88281
5.13801,0.88330
5.15804,0.88379
5.18496,0.88428
5.26204,0.88477
5.27806,0.88477
5.30801,0.88525
5.35226,0.88574
5.37997,0.88623
5.40002,0.88672
5.42800,0.88721
5.47502,0.88770
5.51800,0.88818
5.57796,0.88867
5.62304,0.88916
5.67302,0.88965
5.72108,0.89014
5.75100,0.89062
5.78799,0.89111
5.83012,0.89160
5.87298,0.89209
5.90500,0.89258
5.93092,0.89307
5.96795,0.89355
5.99002,0.89355
6.06801,0.89404
6.08497,0.89453
6.11798,0.89502
6.15306,0.89551
6.19104,0.89600
6.24802,0.89648
6.29802,0.89697
6.36295,0.89746
6.39994,0.89795
6.43800,0.89844
6.48003,0.89893
6.50096,0.89941
6.53001,0.89990
6.57301,0.90039
6.60296,0.90088
6.62545,0.90137
6.66806,0.90186
6.70798,0.90234
6.72993,0.90283
6.74808,0.90332
6.76302,0.90381
6.79001,0.90430
6.83800,0.90479
6.88796,0.90527
6.92495,0.90576
6.97796,0.90625
7.00496,0.90674
7.03106,0.90723
7.06495,0.90771
7.10297,0.90820
7.13092,0.90869
7.16800,0.90918
7.21802,0.90967
7.24795,0.91016
7.27001,0.91064
7.30354,0.91113
7.30789,0.91113
7.36795,0.91162
7.39298,0.91211
7.41796,0.91260
7.43504,0.91309
7.46296,0.91357
7.48798,0.91406
7.50895,0.91455
7.53099,0.91504
7.56300,0.91553
7.59824,0.91602
7.61899,0.91650
7.64799,0.91699
7.68497,0.91748
7.71296,0.91797
7.73297,0.91846
7.75491,0.91895
7.77102,0.91943
7.78795,0.91992
7.79901,0.92041
7.81300,0.92090
7.83099,0.92139
7.85792,0.92188
7.87893,0.92236
7.89498,0.92285
7.91499,0.92334
7.92797,0.92383
7.94098,0.92432
7.95299,0.92480
7.96796,0.92529
7.98292,0.92578
8.01103,0.92627
8.03301,0.92676
8.04996,0.92725
8.06801,0.92773
8.09099,0.92822
8.12996,0.92871
8.15307,0.92920
8.17097,0.92969
8.18097,0.93018
8.19293,0.93066
8.20299,0.93115
8.21788,0.93164
8.23790,0.93213
8.24998,0.93262
8.26100,0.93311
8.27298,0.93359
8.28097,0.93408
8.29494,0.93457
8.30794,0.93506
8.32498,0.93555
8.34297,0.93604
8.36093,0.93652
8.38493,0.93701
8.41799,0.93750
8.48094,0.93799
8.50297,0.93799
8.50799,0.93799
8.56492,0.93848
8.65306,0.93896
8.73794,0.93945
8.76794,0.93994
8.79093,0.94043
8.81795,0.94092
8.84295,0.94141
8.86795,0.94189
8.91497,0.94238
8.94298,0.94287
8.96787,0.94336
9.01797,0.94385
9.06293,0.94434
9.09295,0.94482
9.12495,0.94531
9.14292,0.94580
9.17792,0.94629
9.21793,0.94678
9.24798,0.94727
9.26299,0.94775
9.27995,0.94824
9.30796,0.94873
9.34806,0.94922
9.38496,0.94971
9.41793,0.95020
9.43894,0.95068
9.45899,0.95117
9.48093,0.95166
9.49795,0.95215
9.51499,0.95264
9.53297,0.95312
9.55298,0.95361
9.56792,0.95410
9.58798,0.95459
9.61195,0.95508
9.64290,0.95557
9.66896,0.95605
9.68897,0.95654
9.71495,0.95703
9.75293,0.95752
9.77089,0.95801
9.78491,0.95850
9.80916,0.95898
9.85493,0.95947
9.87986,0.95996
9.90491,0.96045
9.92006,0.96094
9.93792,0.96143
9.95894,0.96191
9.97494,0.96240
9.99499,0.96289
10.00905,0.96338
10.02089,0.96387
10.03190,0.96436
10.04493,0.96484
10.05897,0.96533
10.06993,0.96582
10.08797,0.96631
10.10793,0.96680
10.13491,0.96729
10.16087,0.96777
10.18093,0.96826
10.20290,0.96875
10.22490,0.96924
10.23995,0.96973
10.24995,0.97021
10.26290,0.97070
10.27289,0.97119
10.28489,0.97168
10.29891,0.97217
10.31190,0.97266
10.32788,0.97314
10.33885,0.97363
10.34895,0.97412
10.36295,0.97461
10.37311,0.97510
10.38093,0.97559
10.39017,0.97607
10.40094,0.97656
10.41493,0.97705
10.42489,0.97754
10.43491,0.97803
10.44794,0.97852
10.46491,0.97900
10.50329,0.97949
10.52089,0.97998
10.53487,0.98047
10.54392,0.98096
10.55293,0.98145
10.56491,0.98193
10.57309,0.98242
10.58191,0.98291
10.59807,0.98340
10.61094,0.98389
10.61892,0.98438
10.62593,0.98486
10.63290,0.98535
10.64190,0.98584
10.64920,0.98633
10.65791,0.98682
10.66896,0.98730
10.67796,0.98779
10.68595,0.98828
10.69397,0.98877
10.70207,0.98926
10.71290,0.98975
10.71984,0.99023
