# Stick Analyzer Results
# Test Duration: 11.05 seconds
# Raw Data
# Time,Position
2.56511,0.21585
2.57003,0.21634
2.57640,0.21732
2.58639,0.21780
2.59315,0.21878
2.60309,0.21976
2.61412,0.22025
2.62501,0.22122
2.62896,0.22171
2.63813,0.22269
2.64616,0.22366
2.65009,0.22415
2.65599,0.22513
2.66703,0.22610
2.69605,0.22708
2.74708,0.22757
2.76811,0.22855
2.78201,0.22903
2.79516,0.23001
2.81821,0.23099
2.83509,0.23148
2.84720,0.23245
2.85602,0.23343
2.86309,0.23392
2.86994,0.23489
2.87298,0.23538
2.87808,0.23636
2.88303,0.23734
2.88806,0.23782
2.89209,0.23880
2.89593,0.23978
2.90004,0.24026
2.90598,0.24124
2.91002,0.24173
2.91894,0.24271
2.92404,0.24319
2.93500,0.24417
2.93803,0.24515
2.94312,0.24564
2.96111,0.24661
2.96791,0.24759
2.97306,0.24808
2.98402,0.24905
2.99301,0.24954
3.00593,0.25052
3.01594,0.25150
3.02108,0.25198
3.03806,0.25296
3.09794,0.25345
3.10694,0.25443
3.12396,0.25491
3.12897,0.25589
3.15607,0.25638
3.17302,0.25735
3.18209,0.25833
3.19095,0.25931
3.19994,0.26028
3.20391,0.26077
3.20792,0.26175
3.21305,0.26273
3.21711,0.26321
3.22496,0.26419
3.23009,0.26517
3.23602,0.26566
3.24205,0.26663
3.24901,0.26761
3.25706,0.26810
3.26610,0.26907
3.27405,0.26956
3.29109,0.27054
3.30310,0.27103
3.31409,0.27200
3.31709,0.27298
3.32611,0.27396
3.33443,0.27444
3.33801,0.27542
3.34805,0.27591
3.35500,0.27689
3.36008,0.27786
3.36507,0.27835
3.37211,0.27933
3.37607,0.28030
3.38199,0.28079
3.38600,0.28177
3.39306,0.28275
3.42701,0.28323
3.43904,0.28421
3.46106,0.28519
3.46596,0.28568
3.47395,0.28665
3.47798,0.28763
3.48306,0.28860
3.48601,0.28958
3.48994,0.29007
3.49505,0.29105
3.49993,0.29153
3.50303,0.29251
3.50701,0.29349
3.51700,0.29398
3.53597,0.29495
3.55309,0.29593
3.56911,0.29642
3.57806,0.29739
3.58405,0.29788
3.59205,0.29886
3.59604,0.29984
3.60105,0.30032
3.60702,0.30130
3.61529,0.30179
3.61902,0.30276
3.62605,0.30325
3.63107,0.30423
3.64108,0.30521
3.64892,0.30569
3.65696,0.30667
3.67089,0.30765
3.68904,0.30814
3.69700,0.30911
3.70577,0.30960
3.71191,0.31058
3.71608,0.31155
3.72010,0.31204
3.72490,0.31302
3.73401,0.31400
3.74007,0.31497
3.74622,0.31546
3.75104,0.31644
3.75598,0.31693
3.76268,0.31790
3.76605,0.31839
3.76903,0.31937
3.77611,0.32034
3.78401,0.32083
3.79106,0.32181
3.80102,0.32278
3.80801,0.32327
3.81601,0.32425
3.82209,0.32474
3.83214,0.32571
3.83903,0.32620
3.84291,0.32718
3.85012,0.32816
3.85398,0.32864
3.86108,0.32962
3.87009,0.33011
3.88113,0.33109
3.91597,0.33206
3.93331,0.33255
3.93591,0.33353
3.95192,0.33450
3.96204,0.33499
3.96900,0.33597
3.99091,0.33694
4.00310,0.33743
4.01293,0.33841
4.02317,0.33939
4.02906,0.33987
4.04196,0.34085
4.05089,0.34183
4.06098,0.34232
4.06598,0.34329
4.07701,0.34378
4.09204,0.34476
4.10504,0.34573
4.13894,0.34671
4.15105,0.34720
4.15595,0.34818
4.17296,0.34915
4.18726,0.34964
4.19710,0.35062
4.20306,0.35159
4.21894,0.35208
4.23804,0.35306
4.25015,0.35355
4.25987,0.35452
4.27492,0.35550
4.28027,0.35648
4.28790,0.35696
4.29605,0.35794
4.30585,0.35892
4.31330,0.35941
4.31999,0.36038
4.33904,0.36136
4.36601,0.36185
4.38001,0.36282
4.38703,0.36331
4.39309,0.36429
4.39898,0.36478
4.40297,0.36575
4.40991,0.36673
4.41398,0.36771
4.41902,0.36868
4.42199,0.36917
4.42600,0.37015
4.42989,0.37064
4.43805,0.37161
4.44499,0.37259
4.45595,0.37308
4.46424,0.37405
4.46889,0.37503
4.52187,0.37552
4.53904,0.37650
4.54988,0.37747
4.55707,0.37845
4.56498,0.37894
4.57208,0.37991
4.58097,0.38089
4.58401,0.38138
4.59736,0.38235
4.60393,0.38284
4.62404,0.38382
4.63989,0.38480
4.64600,0.38528
4.65604,0.38626
4.67001,0.38675
4.67818,0.38773
4.69187,0.38870
4.70803,0.38919
4.71398,0.39017
4.72496,0.39114
4.73405,0.39163
4.73689,0.39261
4.74605,0.39359
4.75398,0.39407
4.75800,0.39505
4.76390,0.39603
4.77105,0.39651
4.77495,0.39749
4.77887,0.39798
4.78904,0.39896
4.79401,0.39944
4.80005,0.40042
4.80795,0.40140
4.81896,0.40189
4.82600,0.40286
4.83101,0.40384
4.83808,0.40433
4.85200,0.40530
4.87132,0.40628
4.88606,0.40677
4.90610,0.40775
4.93705,0.40872
4.95305,0.40921
4.96006,0.41019
4.96702,0.41116
4.97696,0.41165
4.99307,0.41263
5.00597,0.41312
5.03504,0.41409
5.05601,0.41507
5.06802,0.41605
5.07503,0.41653
5.07898,0.41751
5.08403,0.41800
5.09100,0.41898
5.10010,0.41995
5.11005,0.42093
5.11302,0.42142
5.11797,0.42239
5.12312,0.42288
5.13003,0.42386
5.13395,0.42484
5.14307,0.42581
5.15196,0.42630
5.16006,0.42728
5.16786,0.42825
5.17696,0.42874
5.18596,0.42972
5.20803,0.43021
5.21904,0.43118
5.22621,0.43167
5.23313,0.43265
5.23999,0.43314
5.24807,0.43411
5.25799,0.43509
5.26585,0.43607
5.27696,0.43655
5.28387,0.43753
5.29206,0.43802
5.30501,0.43900
5.31002,0.43948
5.31491,0.44046
5.31997,0.44095
5.32604,0.44193
5.33090,0.44290
5.33705,0.44339
5.34703,0.44437
5.35203,0.44534
5.36896,0.44583
5.37591,0.44681
5.38546,0.44730
5.40614,0.44827
5.41406,0.44876
5.42901,0.44974
5.44199,0.45071
5.44712,0.45169
5.46403,0.45218
5.48990,0.45316
5.49902,0.45413
5.51103,0.45462
5.51798,0.45560
5.53291,0.45657
5.54502,0.45706
5.56007,0.45804
5.56607,0.45901
5.57495,0.45950
5.57900,0.46048
5.59698,0.46097
5.60806,0.46194
5.65895,0.46292
5.66696,0.46341
5.67299,0.46439
5.67599,0.46487
5.68214,0.46585
5.68996,0.46683
5.69486,0.46780
5.70017,0.46829
5.70302,0.46927
5.70591,0.46976
5.71977,0.47073
5.72387,0.47171
5.72904,0.47220
5.73593,0.47318
5.75003,0.47366
5.75590,0.47464
5.76501,0.47513
5.77119,0.47610
5.77497,0.47708
5.78099,0.47757
5.78597,0.47855
5.79209,0.47952
5.79603,0.48001
5.80098,0.48099
5.81009,0.48148
5.81498,0.48245
5.82509,0.48343
5.83291,0.48392
5.84402,0.48489
5.85297,0.48538
5.86295,0.48636
5.87800,0.48734
5.88700,0.48782
5.89700,0.48880
5.90330,0.48978
5.90995,0.49026
5.91702,0.49124
5.92396,0.49222
5.93690,0.49271
5.94088,0.49368
5.94598,0.49417
5.95100,0.49515
5.95704,0.49612
5.95984,0.49710
5.96397,0.49808
5.97204,0.49905
5.97801,0.49954
5.98499,0.50052
5.98891,0.50150
5.99793,0.50247
5.99989,0.50296
6.00999,0.50394
6.01901,0.50443
6.02995,0.50540
6.03590,0.50589
6.04101,0.50687
6.04497,0.50784
6.05254,0.50833
6.05698,0.50931
6.06397,0.50980
6.07127,0.51077
6.07392,0.51175
6.07903,0.51224
6.08295,0.51321
6.08898,0.51419
6.09304,0.51468
6.09794,0.51566
6.10810,0.51663
6.11490,0.51712
6.12003,0.51810
6.13002,0.51907
6.14002,0.51956
6.15294,0.52054
6.15796,0.52103
6.16591,0.52200
6.17894,0.52298
6.19007,0.52396
6.19295,0.52444
6.20399,0.52542
6.21197,0.52591
6.22500,0.52689
6.23599,0.52786
6.24494,0.52835
6.24988,0.52933
6.25403,0.53030
6.25904,0.53079
6.26309,0.53177
6.27117,0.53275
6.27599,0.53323
6.28999,0.53421
6.30012,0.53519
6.30595,0.53568
6.31694,0.53665
6.33101,0.53763
6.33805,0.53812
6.34596,0.53909
6.34987,0.54007
6.35295,0.54056
6.36901,0.54153
6.37697,0.54251
6.38998,0.54300
6.41101,0.54398
6.42004,0.54446
6.43443,0.54544
6.44805,0.54642
6.46498,0.54691
6.47399,0.54788
6.48005,0.54837
6.48502,0.54886
6.48696,0.54935
6.49903,0.55032
6.50807,0.55081
6.51495,0.55179
6.51992,0.55276
6.52297,0.55325
6.53195,0.55423
6.53597,0.55521
6.54100,0.55618
6.54498,0.55667
6.54799,0.55765
6.55087,0.55862
6.55589,0.55911
6.56299,0.56009
6.57298,0.56058
6.59000,0.56155
6.60992,0.56253
6.61895,0.56302
6.62998,0.56400
6.63510,0.56497
6.63889,0.56595
6.64486,0.56644
6.64895,0.56741
6.65500,0.56839
6.65998,0.56888
6.66600,0.56985
6.66996,0.57083
6.67189,0.57132
6.67493,0.57230
6.68511,0.57278
6.68900,0.57376
6.69193,0.57474
6.69693,0.57523
6.69997,0.57620
6.70499,0.57718
6.71283,0.57767
6.71704,0.57864
6.72094,0.57962
6.72902,0.58060
6.73289,0.58109
6.73697,0.58206
6.73996,0.58304
6.74396,0.58353
6.74797,0.58450
6.75106,0.58548
6.75707,0.58597
6.76185,0.58694
6.76701,0.58792
6.77194,0.58890
6.77897,0.58939
6.78596,0.59036
6.79099,0.59134
6.79496,0.59183
6.80101,0.59280
6.80794,0.59329
6.81991,0.59427
6.84086,0.59525
6.87804,0.59573
6.89610,0.59671
6.90197,0.59720
6.91396,0.59818
6.92298,0.59915
6.93287,0.59964
6.94194,0.60062
6.95000,0.60110
6.95796,0.60208
6.96089,0.60306
6.97196,0.60355
6.97601,0.60452
6.97889,0.60501
6.99001,0.60599
6.99800,0.60696
7.01298,0.60745
7.03090,0.60843
7.03484,0.60892
7.03891,0.60989
7.05195,0.61087
7.05805,0.61136
7.06298,0.61234
7.06803,0.61282
7.07801,0.61380
7.08299,0.61429
7.09693,0.61526
7.10194,0.61624
7.10692,0.61673
7.11700,0.61771
7.12581,0.61868
7.12891,0.61917
7.13184,0.62015
7.14196,0.62064
7.15093,0.62161
7.15590,0.62259
7.16099,0.62308
7.17102,0.62405
7.18501,0.62503
7.18998,0.62552
7.21394,0.62650
7.22395,0.62698
7.22898,0.62796
7.23695,0.62894
7.24401,0.62943
7.25195,0.63040
7.25702,0.63138
7.26201,0.63187
7.26490,0.63284
7.26797,0.63333
7.27201,0.63431
7.27908,0.63528
7.28396,0.63577
7.28698,0.63675
7.29290,0.63773
7.29692,0.63870
7.30193,0.63919
7.30796,0.64017
7.31291,0.64114
7.31984,0.64212
7.32402,0.64261
7.32890,0.64359
7.33401,0.64456
7.33700,0.64505
7.34094,0.64603
7.35109,0.64651
7.36210,0.64749
7.37007,0.64847
7.37514,0.64896
7.38703,0.64993
7.39601,0.65091
7.42988,0.65140
7.45591,0.65237
7.48585,0.65335
7.49898,0.65384
7.51183,0.65482
7.51891,0.65579
7.52496,0.65628
7.52896,0.65726
7.54293,0.65823
7.58586,0.65921
7.59282,0.65970
7.59998,0.66068
7.60297,0.66165
7.60595,0.66214
7.61189,0.66312
7.61586,0.66360
7.62387,0.66458
7.62801,0.66507
7.63295,0.66605
7.64203,0.66702
7.65197,0.66751
7.67095,0.66849
7.68496,0.66946
7.70892,0.66995
7.71707,0.67093
7.72501,0.67191
7.73182,0.67239
7.74006,0.67337
7.74790,0.67435
7.75012,0.67484
7.75693,0.67581
7.76398,0.67679
7.77298,0.67776
7.77588,0.67825
7.77894,0.67923
7.78796,0.68021
7.80103,0.68069
7.80904,0.68167
7.81755,0.68265
7.82693,0.68314
7.83703,0.68411
7.84391,0.68509
7.84789,0.68607
7.85511,0.68655
7.86295,0.68753
7.86700,0.68851
7.87494,0.68948
7.88096,0.68997
7.88582,0.69095
7.89200,0.69193
7.89495,0.69241
7.90184,0.69339
7.91092,0.69388
7.93092,0.69485
7.95504,0.69485
8.01103,0.69583
8.02793,0.69632
8.04403,0.69730
8.05401,0.69778
8.06292,0.69876
8.08687,0.69974
8.09199,0.70071
8.09901,0.70120
8.10893,0.70218
8.11389,0.70267
8.12190,0.70364
8.13503,0.70462
8.14691,0.70511
8.15096,0.70609
8.15898,0.70706
8.16394,0.70804
8.16992,0.70853
8.18104,0.70950
8.18392,0.71048
8.18799,0.71146
8.19200,0.71243
8.19701,0.71292
8.20001,0.71390
8.20296,0.71487
8.21099,0.71585
8.21591,0.71634
8.22101,0.71732
8.22600,0.71780
8.23288,0.71878
8.23701,0.71976
8.24613,0.72073
8.25389,0.72122
8.25902,0.72220
8.26604,0.72269
8.27689,0.72366
8.28396,0.72464
8.29398,0.72513
8.30288,0.72610
8.31103,0.72708
8.31892,0.72806
8.32797,0.72855
8.33193,0.72952
8.33594,0.73050
8.34197,0.73148
8.34492,0.73196
8.35020,0.73294
8.35497,0.73392
8.36395,0.73441
8.36790,0.73538
8.37289,0.73636
8.38199,0.73685
8.38995,0.73782
8.39591,0.73831
8.40805,0.73929
8.42648,0.74026
8.43297,0.74075
8.43892,0.74173
8.44612,0.74222
8.45602,0.74319
8.45980,0.74417
8.47639,0.74466
8.48403,0.74564
8.50089,0.74661
8.51439,0.74710
8.52288,0.74808
8.53294,0.74905
8.53992,0.75003
8.54795,0.75052
8.55090,0.75150
8.55695,0.75247
8.56093,0.75296
8.56597,0.75394
8.57504,0.75491
8.57892,0.75589
8.58380,0.75687
8.59622,0.75784
8.60903,0.75833
8.61298,0.75931
8.63292,0.75980
8.64099,0.76077
8.64494,0.76175
8.65681,0.76224
8.66088,0.76321
8.66902,0.76419
8.67189,0.76468
8.67681,0.76566
8.68598,0.76663
8.68888,0.76712
8.69393,0.76810
8.69798,0.76859
8.70191,0.76956
8.70787,0.77054
8.71300,0.77151
8.71693,0.77200
8.73010,0.77298
8.73798,0.77347
8.74711,0.77444
8.75293,0.77542
8.77092,0.77591
8.77505,0.77689
8.77893,0.77737
8.78492,0.77835
8.79599,0.77933
8.79894,0.78030
8.81205,0.78128
8.82606,0.78226
8.83279,0.78275
8.84395,0.78372
8.85195,0.78421
8.86392,0.78519
8.87103,0.78616
8.87497,0.78714
8.88290,0.78763
8.89092,0.78860
8.89703,0.78958
8.90501,0.79007
8.90795,0.79105
8.91703,0.79202
8.91889,0.79251
8.92582,0.79349
8.93098,0.79398
8.93678,0.79495
8.94792,0.79593
8.95785,0.79691
8.97399,0.79739
8.98090,0.79837
9.00093,0.79837
9.00986,0.79935
9.01598,0.79984
9.01980,0.80081
9.02393,0.80179
9.03299,0.80276
9.04115,0.80325
9.04582,0.80423
9.05692,0.80472
9.06485,0.80569
9.07592,0.80667
9.08293,0.80765
9.09389,0.80814
9.09892,0.80911
9.10697,0.81009
9.11289,0.81107
9.11788,0.81155
9.12289,0.81253
9.12893,0.81351
9.13792,0.81448
9.14098,0.81497
9.14490,0.81595
9.14893,0.81693
9.15994,0.81741
9.16994,0.81839
9.17592,0.81937
9.18091,0.81985
9.18588,0.82083
9.19090,0.82132
9.19588,0.82230
9.20227,0.82327
9.21496,0.82376
9.22795,0.82474
9.24199,0.82523
9.24594,0.82620
9.25206,0.82718
9.26593,0.82816
9.27497,0.82913
9.28493,0.82962
9.30391,0.83060
9.31189,0.83109
9.31998,0.83206
9.32699,0.83304
9.33588,0.83401
9.34493,0.83450
9.35097,0.83548
9.35488,0.83597
9.36485,0.83694
9.37670,0.83792
9.37993,0.83890
9.38494,0.83939
9.38991,0.84036
9.40014,0.84085
9.41000,0.84183
9.41493,0.84280
9.41995,0.84329
9.42887,0.84427
9.44392,0.84525
9.46096,0.84573
9.46789,0.84671
9.47294,0.84720
9.47685,0.84818
9.48892,0.84866
9.49891,0.84964
9.52906,0.85062
9.53800,0.85159
9.56501,0.85257
9.57980,0.85306
9.62015,0.85403
9.62499,0.85501
9.63526,0.85599
9.63878,0.85696
9.64485,0.85745
9.65009,0.85843
9.65286,0.85892
9.66579,0.85989
9.67591,0.86087
9.68978,0.86136
9.70296,0.86234
9.71982,0.86331
9.73787,0.86380
9.75085,0.86478
9.76094,0.86575
9.77186,0.86624
9.82588,0.86722
9.84494,0.86819
9.84784,0.86868
9.85692,0.86966
9.86094,0.87064
9.86698,0.87112
9.87199,0.87210
9.87696,0.87308
9.88488,0.87405
9.88987,0.87454
9.89704,0.87552
9.90099,0.87650
9.90408,0.87698
9.90802,0.87796
9.91706,0.87845
9.92201,0.87943
9.92597,0.88040
9.93893,0.88089
9.94179,0.88187
9.96695,0.88284
9.97524,0.88382
9.98696,0.88431
9.99085,0.88528
9.99595,0.88577
10.00500,0.88675
10.01097,0.88773
10.01387,0.88821
10.01684,0.88919
10.01988,0.88968
10.02282,0.89066
10.02787,0.89163
10.03596,0.89261
10.04097,0.89310
10.05294,0.89407
10.05788,0.89456
10.06995,0.89554
10.07290,0.89603
10.08201,0.89700
10.09481,0.89749
10.10598,0.89847
10.10990,0.89944
10.11586,0.90042
10.11887,0.90140
10.12799,0.90237
10.13081,0.90335
10.13489,0.90384
10.14699,0.90530
10.15588,0.90579
10.17016,0.90677
10.17190,0.90726
10.17595,0.90823
10.18793,0.90921
10.20196,0.91019
10.20690,0.91116
10.22413,0.91214
10.24295,0.91312
10.24787,0.91360
10.25584,0.91458
10.26592,0.91507
10.27292,0.91605
10.27688,0.91702
10.28688,0.91800
10.29182,0.91898
10.29598,0.91995
10.30098,0.92044
10.30808,0.92142
10.31383,0.92191
10.31683,0.92288
10.32586,0.92386
10.32988,0.92484
10.33491,0.92532
10.34195,0.92630
10.35286,0.92728
10.36593,0.92825
10.37577,0.92874
10.38690,0.92972
10.39077,0.93069
10.40183,0.93118
10.40789,0.93216
10.41686,0.93265
10.42384,0.93362
10.42796,0.93460
10.43388,0.93558
10.44189,0.93607
10.44882,0.93704
10.45380,0.93802
10.45809,0.93851
10.46469,0.93948
10.46679,0.93997
10.47603,0.94095
10.48424,0.94193
10.48695,0.94290
10.49890,0.94388
10.50700,0.94437
10.51787,0.94534
10.52511,0.94632
10.54994,0.94681
10.55698,0.94778
10.56593,0.94876
10.57288,0.94974
10.58384,0.95023
10.60593,0.95120
10.62383,0.95218
10.64492,0.95267
10.65388,0.95364
10.66184,0.95462
10.67480,0.95609
10.67824,0.95657
10.68490,0.95755
10.68894,0.95853
10.69394,0.95901
10.70388,0.95999
10.70690,0.96048
10.71193,0.96146
10.71785,0.96243
10.72290,0.96341
10.73089,0.96439
10.73692,0.96536
10.74495,0.96585
10.75188,0.96683
10.76091,0.96780
10.76787,0.96829
10.77692,0.96878
10.81198,0.96927
10.82295,0.97025
10.83188,0.97073
10.84605,0.97171
10.85298,0.97220
10.86497,0.97318
10.87989,0.97415
10.89094,0.97464
10.89588,0.97562
10.89885,0.97659
10.90907,0.97708
10.91784,0.97806
10.92889,0.97903
10.93288,0.98001
10.93984,0.98099
10.94885,0.98148
10.95800,0.98245
10.96977,0.98343
10.98190,0.98441
10.98690,0.98489
10.99883,0.98587
11.00994,0.98636
11.01696,0.98734
11.02892,0.98782
11.03394,0.98880
11.03897,0.98978
11.04698,0.99075
