# Stick Analyzer Results
# Test Duration: 14.71 seconds
# Raw Data
# Time,Position
3.46305,0.27686
3.47398,0.27734
3.48005,0.27783
3.48302,0.27832
3.49599,0.27881
3.50897,0.27881
3.50996,0.27933
3.51200,0.27933
3.51898,0.27979
3.52398,0.28027
3.53607,0.28076
3.54201,0.28125
3.55001,0.28125
3.55402,0.28174
3.55916,0.28223
3.56199,0.28271
3.56898,0.28320
3.57392,0.28369
3.58002,0.28418
3.58503,0.28467
3.59216,0.28516
3.60997,0.28564
3.61709,0.28613
3.62203,0.28662
3.63398,0.28711
3.64604,0.28760
3.64998,0.28809
3.65605,0.28857
3.66101,0.28906
3.67901,0.28955
3.69095,0.29004
3.69699,0.29053
3.70401,0.29102
3.71001,0.29150
3.72202,0.29199
3.72602,0.29248
3.73204,0.29297
3.73697,0.29346
3.74000,0.29395
3.74997,0.29443
3.75998,0.29492
3.76405,0.29541
3.76596,0.29590
3.78199,0.29639
3.79895,0.29688
3.80395,0.29736
3.80998,0.29785
3.82602,0.29785
3.83201,0.29834
3.84401,0.29883
3.84905,0.29932
3.84998,0.29977
3.85103,0.29984
3.85297,0.29980
3.85904,0.30029
3.85999,0.30078
3.86403,0.30127
3.87599,0.30176
3.88400,0.30225
3.89001,0.30273
3.89602,0.30322
3.89997,0.30371
3.90696,0.30420
3.91298,0.30469
3.91697,0.30518
3.92896,0.30566
3.94196,0.30615
3.94493,0.30664
3.95598,0.30713
3.96097,0.30713
3.96400,0.30762
3.96900,0.30811
3.97000,0.30862
3.97599,0.30908
3.98397,0.30957
3.99000,0.31006
3.99592,0.31055
3.99999,0.31104
4.00402,0.31152
4.01202,0.31201
4.01400,0.31250
4.01700,0.31299
4.01999,0.31348
4.02997,0.31396
4.03601,0.31445
4.04498,0.31494
4.06302,0.31543
4.06999,0.31592
4.07604,0.31592
4.09003,0.31592
4.09201,0.31641
4.10098,0.31689
4.13603,0.31738
4.14593,0.31787
4.14898,0.31836
4.17603,0.31885
4.18996,0.31934
4.20493,0.31934
4.22001,0.31982
4.22498,0.32031
4.23597,0.32031
4.24496,0.32080
4.25000,0.32080
4.26348,0.32080
4.26597,0.32129
4.28395,0.32178
4.29595,0.32178
4.29995,0.32227
4.30893,0.32275
4.30999,0.32321
4.31096,0.32327
4.32293,0.32373
4.32695,0.32419
4.32796,0.32425
4.32896,0.32471
4.33419,0.32520
4.34908,0.32568
4.35608,0.32617
4.36898,0.32666
4.37595,0.32715
4.38097,0.32764
4.39398,0.32812
4.39700,0.32861
4.40096,0.32910
4.41001,0.32959
4.41214,0.33008
4.41903,0.33057
4.43401,0.33105
4.43498,0.33154
4.44894,0.33203
4.45100,0.33206
4.45194,0.33252
4.45502,0.33301
4.45696,0.33350
4.46293,0.33398
4.46895,0.33447
4.46990,0.33493
4.47097,0.33499
4.47317,0.33496
4.48092,0.33545
4.48497,0.33594
4.48892,0.33643
4.48995,0.33694
4.49192,0.33694
4.50196,0.33740
4.50506,0.33789
4.53601,0.33838
4.54396,0.33887
4.54698,0.33936
4.56396,0.33984
4.56696,0.34033
4.56995,0.34082
4.58203,0.34131
4.58488,0.34180
4.58696,0.34229
4.60194,0.34277
4.60998,0.34326
4.62602,0.34375
4.63094,0.34424
4.63398,0.34473
4.64604,0.34521
4.65674,0.34570
4.65903,0.34619
4.66094,0.34668
4.66593,0.34717
4.66894,0.34766
4.67896,0.34814
4.68294,0.34863
4.68595,0.34912
4.69093,0.34961
4.69888,0.35010
4.71192,0.35059
4.71903,0.35107
4.72499,0.35156
4.73205,0.35205
4.73503,0.35254
4.74000,0.35303
4.74998,0.35352
4.76394,0.35400
4.76895,0.35449
4.77197,0.35498
4.78199,0.35547
4.78996,0.35596
4.79392,0.35645
4.80102,0.35693
4.80903,0.35742
4.82094,0.35791
4.83598,0.35840
4.84702,0.35889
4.86198,0.35938
4.87197,0.35986
4.88200,0.36035
4.88994,0.36084
4.89587,0.36133
4.90399,0.36182
4.90996,0.36230
4.92893,0.36279
4.93596,0.36328
4.94197,0.36328
4.94690,0.36377
4.94994,0.36426
4.97200,0.36475
4.97913,0.36523
4.98996,0.36572
4.99508,0.36621
5.00599,0.36670
5.01419,0.36719
5.01898,0.36768
5.02603,0.36768
5.03298,0.36816
5.04396,0.36865
5.04999,0.36914
5.05994,0.36963
5.06600,0.37012
5.07897,0.37061
5.08398,0.37109
5.08897,0.37158
5.10077,0.37207
5.10994,0.37256
5.11498,0.37305
5.13196,0.37354
5.14297,0.37402
5.17195,0.37451
5.18001,0.37500
5.18598,0.37500
5.20298,0.37549
5.20906,0.37598
5.21315,0.37646
5.22895,0.37695
5.25599,0.37744
5.27349,0.37793
5.28899,0.37744
5.29996,0.37793
5.31596,0.37842
5.34990,0.37891
5.35394,0.37939
5.37393,0.37988
5.38295,0.38037
5.39395,0.38086
5.39999,0.38135
5.40399,0.38184
5.40994,0.38232
5.41287,0.38281
5.41996,0.38330
5.42290,0.38379
5.42600,0.38428
5.42894,0.38477
5.43094,0.38480
5.43197,0.38525
5.43426,0.38574
5.43904,0.38623
5.44208,0.38672
5.44593,0.38721
5.44897,0.38770
5.45989,0.38818
5.46197,0.38867
5.46998,0.38916
5.47497,0.38965
5.47694,0.39014
5.48190,0.39062
5.49193,0.39111
5.50097,0.39160
5.50697,0.39209
5.51301,0.39209
5.51995,0.39258
5.53195,0.39307
5.54597,0.39355
5.55296,0.39404
5.56592,0.39453
5.57895,0.39502
5.58198,0.39551
5.58593,0.39600
5.59298,0.39648
5.59898,0.39697
5.60207,0.39746
5.60991,0.39795
5.61294,0.39844
5.61489,0.39893
5.61998,0.39941
5.62598,0.39990
5.63296,0.40039
5.63595,0.40088
5.63892,0.40137
5.64098,0.40140
5.64197,0.40186
5.64394,0.40234
5.64690,0.40283
5.65194,0.40332
5.65593,0.40381
5.65895,0.40430
5.66000,0.40475
5.66086,0.40482
5.66494,0.40527
5.66992,0.40576
5.67199,0.40625
5.67395,0.40674
5.67994,0.40723
5.68196,0.40771
5.68592,0.40820
5.68997,0.40869
5.69097,0.40915
5.69191,0.40918
5.69297,0.40967
5.69695,0.41016
5.70395,0.41064
5.70596,0.41113
5.70892,0.41162
5.71391,0.41211
5.71997,0.41260
5.72392,0.41309
5.72895,0.41357
5.73394,0.41406
5.73696,0.41455
5.74187,0.41504
5.74891,0.41553
5.75596,0.41602
5.77093,0.41650
5.77393,0.41699
5.77693,0.41748
5.78898,0.41797
5.79695,0.41846
5.80697,0.41895
5.81596,0.41943
5.85198,0.41943
5.89393,0.41943
5.92598,0.41943
5.96394,0.41943
5.98396,0.41992
5.98587,0.42041
5.99004,0.42090
5.99496,0.42090
6.00697,0.42090
6.02347,0.42139
6.05696,0.42139
6.06188,0.42188
6.08598,0.42236
6.11097,0.42285
6.15587,0.42334
6.16092,0.42383
6.17510,0.42383
6.18192,0.42432
6.19996,0.42480
6.20295,0.42529
6.22198,0.42578
6.22993,0.42578
6.24994,0.42627
6.25599,0.42676
6.26395,0.42725
6.27293,0.42773
6.28895,0.42822
6.30591,0.42871
6.32192,0.42920
6.33115,0.42969
6.34488,0.43018
6.34900,0.43066
6.36198,0.43115
6.36992,0.43164
6.37298,0.43213
6.39394,0.43262
6.40392,0.43311
6.41193,0.43359
6.41996,0.43408
6.42495,0.43457
6.43191,0.43506
6.44893,0.43555
6.45592,0.43604
6.45994,0.43652
6.46683,0.43701
6.47093,0.43750
6.47594,0.43799
6.49194,0.43848
6.49703,0.43896
6.50947,0.43945
6.51592,0.43994
6.52194,0.44043
6.53492,0.44092
6.54290,0.44141
6.56596,0.44189
6.58194,0.44238
6.58591,0.44287
6.59091,0.44336
6.59300,0.44385
6.59994,0.44434
6.60895,0.44482
6.61500,0.44531
6.62597,0.44580
6.63695,0.44629
6.64494,0.44678
6.65400,0.44727
6.66000,0.44775
6.66995,0.44824
6.67408,0.44873
6.67896,0.44922
6.68596,0.44971
6.69395,0.44971
6.70096,0.45020
6.71889,0.45068
6.72894,0.45117
6.74393,0.45166
6.74895,0.45215
6.76306,0.45264
6.76995,0.45312
6.78990,0.45361
6.79998,0.45410
6.80695,0.45459
6.81196,0.45508
6.81590,0.45557
6.82390,0.45605
6.83189,0.45654
6.83692,0.45703
6.83990,0.45752
6.84988,0.45801
6.85898,0.45850
6.86189,0.45898
6.86683,0.45947
6.87598,0.45996
6.88193,0.46045
6.88690,0.46094
6.89292,0.46143
6.89991,0.46191
6.90292,0.46240
6.90992,0.46289
6.91696,0.46338
6.91999,0.46387
6.92595,0.46436
6.93588,0.46484
6.93995,0.46533
6.95289,0.46582
6.97091,0.46631
6.97991,0.46680
6.99402,0.46729
7.00191,0.46777
7.00695,0.46826
7.01312,0.46875
7.02490,0.46924
7.03192,0.46973
7.03491,0.47021
7.04194,0.47070
7.05895,0.47119
7.06400,0.47168
7.07891,0.47217
7.09090,0.47266
7.09395,0.47314
7.10116,0.47363
7.10891,0.47412
7.11193,0.47461
7.11689,0.47510
7.12222,0.47559
7.12589,0.47607
7.12882,0.47656
7.13394,0.47705
7.13996,0.47754
7.14092,0.47757
7.14191,0.47803
7.14893,0.47852
7.15392,0.47900
7.15594,0.47949
7.15991,0.47998
7.16395,0.48047
7.17093,0.48096
7.17592,0.48145
7.18089,0.48193
7.18397,0.48242
7.18991,0.48291
7.19095,0.48337
7.19201,0.48340
7.19297,0.48389
7.19686,0.48438
7.20197,0.48486
7.20994,0.48535
7.21191,0.48584
7.21494,0.48633
7.21993,0.48682
7.22391,0.48730
7.22897,0.48779
7.23488,0.48828
7.24704,0.48877
7.25190,0.48926
7.25990,0.48975
7.26401,0.49023
7.27494,0.49072
7.28889,0.49121
7.29591,0.49170
7.31396,0.49219
7.31688,0.49268
7.32996,0.49316
7.33589,0.49365
7.34892,0.49414
7.35893,0.49463
7.36490,0.49512
7.37490,0.49561
7.39087,0.49609
7.39599,0.49658
7.40193,0.49707
7.40591,0.49707
7.41192,0.49756
7.41585,0.49805
7.42993,0.49854
7.44591,0.49902
7.45691,0.49951
7.47190,0.50000
7.47891,0.50049
7.48890,0.50098
7.50227,0.50146
7.50895,0.50146
7.52397,0.50195
7.53094,0.50244
7.53491,0.50244
7.54892,0.50293
7.55390,0.50342
7.56096,0.50391
7.56895,0.50439
7.57623,0.50488
7.58495,0.50537
7.59393,0.50586
7.60395,0.50635
7.60891,0.50684
7.61591,0.50732
7.62193,0.50781
7.62589,0.50830
7.62990,0.50879
7.63898,0.50928
7.63993,0.50980
7.64196,0.51025
7.64889,0.51074
7.66184,0.51123
7.66994,0.51172
7.67893,0.51221
7.68896,0.51270
7.69297,0.51318
7.69894,0.51367
7.70393,0.51416
7.70891,0.51465
7.72657,0.51514
7.73393,0.51562
7.74300,0.51611
7.74887,0.51660
7.75391,0.51709
7.76490,0.51758
7.77196,0.51807
7.77992,0.51855
7.79093,0.51904
7.79992,0.51953
7.81390,0.52002
7.83066,0.52051
7.84187,0.52100
7.85191,0.52148
7.87891,0.52197
7.88575,0.52246
7.89890,0.52295
7.90890,0.52344
7.91594,0.52393
7.92191,0.52441
7.92591,0.52490
7.92990,0.52539
7.93893,0.52588
7.95392,0.52637
7.95895,0.52686
7.96299,0.52734
7.96894,0.52783
7.96994,0.52832
7.98189,0.52881
7.98994,0.52930
7.99396,0.52979
7.99893,0.53027
7.99994,0.53079
8.00189,0.53079
8.00899,0.53125
8.01590,0.53125
8.02090,0.53174
8.02990,0.53223
8.03695,0.53271
8.04392,0.53320
8.06188,0.53369
8.06892,0.53418
8.07486,0.53467
8.08586,0.53516
8.09191,0.53564
8.09492,0.53613
8.10388,0.53662
8.11193,0.53711
8.11989,0.53760
8.12889,0.53809
8.13390,0.53857
8.13894,0.53906
8.14990,0.53955
8.15186,0.54004
8.15598,0.54053
8.16193,0.54102
8.16890,0.54150
8.17298,0.54199
8.17919,0.54248
8.18288,0.54297
8.18589,0.54346
8.19388,0.54395
8.19891,0.54443
8.20900,0.54492
8.21281,0.54541
8.21592,0.54590
8.22192,0.54639
8.22598,0.54639
8.23392,0.54688
8.24636,0.54688
8.24991,0.54736
8.25493,0.54785
8.26990,0.54834
8.27688,0.54883
8.29202,0.54932
8.30389,0.54980
8.30896,0.54980
8.31394,0.55029
8.32392,0.55078
8.32996,0.55127
8.33586,0.55176
8.34217,0.55225
8.34593,0.55273
8.35891,0.55273
8.36594,0.55322
8.38386,0.55371
8.38990,0.55420
8.39993,0.55469
8.40986,0.55518
8.41880,0.55566
8.43485,0.55615
8.44889,0.55615
8.45987,0.55664
8.46587,0.55713
8.47487,0.55762
8.47990,0.55811
8.49623,0.55859
8.50294,0.55908
8.50989,0.55957
8.52186,0.56006
8.53290,0.56055
8.53889,0.56104
8.55388,0.56152
8.55982,0.56201
8.56688,0.56250
8.57884,0.56299
8.58388,0.56348
8.58890,0.56396
8.59989,0.56445
8.60490,0.56494
8.60891,0.56543
8.61593,0.56592
8.62894,0.56641
8.63287,0.56689
8.63981,0.56738
8.64690,0.56787
8.65479,0.56836
8.66089,0.56885
8.66985,0.56934
8.67291,0.56982
8.68586,0.57031
8.69189,0.57080
8.69491,0.57129
8.69994,0.57178
8.70893,0.57227
8.72186,0.57275
8.72891,0.57324
8.73590,0.57373
8.73888,0.57422
8.74893,0.57471
8.75895,0.57520
8.76586,0.57568
8.78390,0.57617
8.79180,0.57617
8.80188,0.57666
8.81291,0.57715
8.81987,0.57764
8.82884,0.57812
8.83991,0.57861
8.84386,0.57910
8.85894,0.57959
8.88189,0.58008
8.88388,0.58057
8.88995,0.58105
8.89894,0.58154
8.90902,0.58203
8.91388,0.58252
8.91886,0.58301
8.93045,0.58350
8.93885,0.58398
8.94982,0.58447
8.95290,0.58496
8.95891,0.58545
8.96948,0.58594
8.97988,0.58643
8.98989,0.58691
8.99289,0.58740
9.00587,0.58789
9.02881,0.58838
9.04392,0.58887
9.05186,0.58936
9.05989,0.58984
9.07391,0.59033
9.08397,0.59082
9.09897,0.59131
9.11387,0.59180
9.12385,0.59229
9.13290,0.59277
9.15188,0.59326
9.15893,0.59375
9.16692,0.59424
9.18088,0.59473
9.18929,0.59521
9.19292,0.59570
9.20541,0.59619
9.20879,0.59668
9.21489,0.59717
9.22992,0.59766
9.23491,0.59814
9.24986,0.59863
9.25684,0.59912
9.26656,0.59961
9.27287,0.60010
9.28490,0.60059
9.29220,0.60107
9.30187,0.60156
9.30988,0.60205
9.32886,0.60254
9.33389,0.60303
9.34087,0.60352
9.35885,0.60400
9.36389,0.60449
9.36694,0.60498
9.37888,0.60547
9.38189,0.60596
9.38690,0.60645
9.39191,0.60693
9.39889,0.60742
9.40386,0.60791
9.41390,0.60840
9.42891,0.60889
9.44485,0.60938
9.45684,0.60986
9.46590,0.61035
9.47387,0.61084
9.48891,0.61133
9.50883,0.61182
9.51585,0.61230
9.52487,0.61279
9.53388,0.61328
9.54587,0.61377
9.56393,0.61426
9.58391,0.61475
9.59222,0.61523
9.59985,0.61572
9.60899,0.61621
9.61391,0.61670
9.61892,0.61719
9.62288,0.61768
9.62491,0.61816
9.62682,0.61865
9.62986,0.61914
9.63292,0.61963
9.63892,0.62012
9.63984,0.62057
9.64086,0.62064
9.64292,0.62109
9.64485,0.62158
9.64689,0.62207
9.64887,0.62256
9.65090,0.62259
9.65185,0.62305
9.65379,0.62354
9.65992,0.62402
9.66088,0.62451
9.66381,0.62500
9.66888,0.62549
9.67388,0.62598
9.67489,0.62643
9.67588,0.62646
9.67886,0.62695
9.68290,0.62744
9.68885,0.62793
9.69309,0.62842
9.69693,0.62891
9.70183,0.62939
9.70986,0.62988
9.71589,0.63037
9.72982,0.63086
9.73988,0.63135
9.74888,0.63184
9.75591,0.63232
9.76187,0.63281
9.76689,0.63330
9.77194,0.63379
9.77890,0.63428
9.78183,0.63477
9.78920,0.63525
9.78982,0.63577
9.79218,0.63574
9.79476,0.63623
9.79988,0.63672
9.80589,0.63721
9.80885,0.63770
9.80988,0.63773
9.81187,0.63818
9.81388,0.63867
9.81984,0.63916
9.82382,0.63965
9.82890,0.64014
9.83389,0.64062
9.83992,0.64111
9.84389,0.64160
9.84888,0.64209
9.84984,0.64258
9.85584,0.64307
9.86385,0.64355
9.88188,0.64404
9.88987,0.64453
9.89488,0.64502
9.91186,0.64551
9.92186,0.64600
9.92589,0.64648
9.94080,0.64697
9.95188,0.64746
9.96388,0.64795
9.96885,0.64844
9.97589,0.64893
9.98993,0.64941
9.99590,0.64990
10.00389,0.65039
10.01304,0.65088
10.01888,0.65137
10.02485,0.65186
10.02988,0.65234
10.03984,0.65283
10.04189,0.65332
10.04590,0.65381
10.04986,0.65430
10.05383,0.65479
10.05888,0.65527
10.07093,0.65576
10.07884,0.65625
10.08183,0.65674
10.08895,0.65723
10.09389,0.65771
10.09890,0.65820
10.10588,0.65869
10.11185,0.65918
10.12186,0.65967
10.12588,0.66016
10.13383,0.66064
10.13984,0.66113
10.14591,0.66162
10.16189,0.66211
10.16686,0.66260
10.17187,0.66309
10.17888,0.66357
10.18916,0.66406
10.19396,0.66455
10.19684,0.66504
10.20185,0.66553
10.20585,0.66602
10.20985,0.66650
10.21286,0.66699
10.21686,0.66748
10.22185,0.66797
10.22888,0.66846
10.23587,0.66895
10.23984,0.66943
10.24583,0.66992
10.24985,0.67041
10.25384,0.67090
10.25886,0.67139
10.26888,0.67188
10.27887,0.67236
10.29585,0.67285
10.29984,0.67334
10.30686,0.67383
10.31487,0.67432
10.31883,0.67432
10.32285,0.67480
10.32885,0.67529
10.33684,0.67578
10.34885,0.67627
10.35285,0.67676
10.36587,0.67725
10.38185,0.67773
10.38982,0.67822
10.41186,0.67871
10.41987,0.67920
10.43207,0.67969
10.43886,0.68018
10.44690,0.68066
10.45388,0.68115
10.45988,0.68164
10.46185,0.68213
10.46987,0.68262
10.47083,0.68314
10.47285,0.68314
10.47485,0.68359
10.47985,0.68408
10.48881,0.68457
10.49486,0.68506
10.49886,0.68555
10.50184,0.68604
10.50995,0.68652
10.51988,0.68701
10.52484,0.68750
10.53183,0.68799
10.53587,0.68848
10.55180,0.68896
10.56083,0.68945
10.56487,0.68994
10.57195,0.69043
10.57988,0.69092
10.58983,0.69141
10.59290,0.69189
10.60085,0.69238
10.61022,0.69287
10.61588,0.69336
10.62285,0.69385
10.63488,0.69434
10.63885,0.69482
10.64639,0.69531
10.65195,0.69580
10.66083,0.69629
10.67486,0.69678
10.70382,0.69727
10.71384,0.69775
10.73283,0.69824
10.73688,0.69824
10.74477,0.69824
10.76587,0.69873
10.77984,0.69922
10.79209,0.69971
10.79623,0.70020
10.80493,0.70068
10.81183,0.70117
10.81884,0.70166
10.82387,0.70215
10.84385,0.70264
10.84985,0.70312
10.85884,0.70361
10.86387,0.70410
10.87387,0.70459
10.87683,0.70508
10.88084,0.70557
10.88284,0.70605
10.89385,0.70605
10.89988,0.70654
10.92987,0.70703
10.93981,0.70752
10.94588,0.70801
10.94985,0.70850
10.95886,0.70898
10.97584,0.70947
10.97889,0.70996
10.98975,0.71045
10.99581,0.71094
11.00586,0.71143
11.01250,0.71191
11.01478,0.71240
11.02185,0.71289
11.02890,0.71338
11.03385,0.71387
11.03582,0.71436
11.03985,0.71484
11.04381,0.71533
11.04883,0.71582
11.05284,0.71631
11.05888,0.71680
11.05987,0.71725
11.06081,0.71732
11.06283,0.71729
11.06487,0.71780
11.06884,0.71826
11.07282,0.71875
11.07987,0.71924
11.08278,0.71973
11.08884,0.72070
11.08988,0.72116
11.09085,0.72122
11.09584,0.72168
11.10184,0.72217
11.10594,0.72266
11.10992,0.72314
11.11306,0.72363
11.11993,0.72412
11.12906,0.72461
11.13188,0.72510
11.13685,0.72559
11.15088,0.72607
11.16076,0.72656
11.16583,0.72705
11.17977,0.72754
11.18680,0.72803
11.19987,0.72852
11.21186,0.72900
11.21881,0.72949
11.22485,0.72998
11.23580,0.73047
11.23991,0.73096
11.24486,0.73145
11.24884,0.73193
11.25489,0.73242
11.26888,0.73291
11.27389,0.73340
11.27883,0.73389
11.29214,0.73438
11.29986,0.73486
11.30582,0.73535
11.31183,0.73584
11.31705,0.73633
11.32584,0.73682
11.33082,0.73730
11.33582,0.73779
11.34586,0.73828
11.35489,0.73877
11.36184,0.73926
11.36586,0.73975
11.36987,0.74020
11.37087,0.74026
11.37286,0.74023
11.37991,0.74072
11.38687,0.74121
11.39294,0.74170
11.39688,0.74219
11.41188,0.74268
11.41983,0.74316
11.42681,0.74365
11.45088,0.74414
11.46583,0.74463
11.47886,0.74512
11.48986,0.74561
11.49883,0.74609
11.50586,0.74658
11.51188,0.74707
11.51884,0.74756
11.52382,0.74805
11.52883,0.74854
11.53389,0.74902
11.53888,0.74951
11.54384,0.75000
11.54987,0.75049
11.55091,0.75098
11.55681,0.75146
11.56188,0.75195
11.56577,0.75244
11.57387,0.75293
11.58392,0.75342
11.59382,0.75391
11.59981,0.75439
11.60982,0.75488
11.62405,0.75537
11.64384,0.75586
11.65181,0.75635
11.66383,0.75684
11.66983,0.75732
11.68179,0.75781
11.69080,0.75830
11.69986,0.75879
11.70178,0.75928
11.70383,0.75977
11.70886,0.76025
11.71683,0.76074
11.72080,0.76123
11.72584,0.76172
11.73493,0.76221
11.74084,0.76270
11.74880,0.76318
11.75183,0.76367
11.75584,0.76416
11.76688,0.76465
11.77386,0.76514
11.78081,0.76562
11.78486,0.76611
11.79083,0.76660
11.79296,0.76709
11.79880,0.76758
11.79983,0.76807
11.80481,0.76855
11.80986,0.76904
11.81078,0.76956
11.81383,0.77002
11.81882,0.77051
11.81984,0.77097
11.82086,0.77100
11.82187,0.77148
11.82486,0.77197
11.82989,0.77246
11.83091,0.77298
11.83389,0.77344
11.83882,0.77393
11.84084,0.77441
11.84585,0.77490
11.85185,0.77539
11.85480,0.77588
11.85980,0.77637
11.86384,0.77686
11.86687,0.77734
11.87986,0.77783
11.88985,0.77832
11.90088,0.77881
11.90986,0.77930
11.93082,0.77979
11.93481,0.78027
11.95579,0.78076
11.97882,0.78125
11.99388,0.78174
12.01382,0.78223
12.03066,0.78271
12.03709,0.78320
12.04982,0.78369
12.06181,0.78418
12.07984,0.78467
12.09383,0.78516
12.10981,0.78564
12.11383,0.78564
12.11982,0.78613
12.12683,0.78662
12.13088,0.78711
12.13581,0.78760
12.14487,0.78809
12.15285,0.78857
12.15882,0.78906
12.16483,0.78955
12.17180,0.79004
12.17476,0.79053
12.18384,0.79102
12.18586,0.79150
12.18982,0.79199
12.19980,0.79248
12.20079,0.79294
12.20176,0.79346
12.20488,0.79395
12.21081,0.79443
12.21883,0.79492
12.22580,0.79541
12.24187,0.79590
12.25384,0.79639
12.26988,0.79688
12.27583,0.79736
12.29259,0.79785
12.30083,0.79834
12.31076,0.79883
12.31580,0.79932
12.32079,0.79980
12.32679,0.80029
12.33282,0.80078
12.33986,0.80127
12.34382,0.80176
12.34888,0.80225
12.35583,0.80273
12.36083,0.80322
12.36972,0.80371
12.37380,0.80420
12.37879,0.80469
12.38182,0.80518
12.39199,0.80566
12.39487,0.80615
12.41584,0.80664
12.43185,0.80713
12.44980,0.80762
12.45279,0.80811
12.46382,0.80859
12.46979,0.80908
12.47490,0.80957
12.48185,0.81006
12.48881,0.81055
12.49180,0.81104
12.51586,0.81152
12.52182,0.81201
12.54308,0.81250
12.55583,0.81299
12.57385,0.81348
12.57881,0.81396
12.59077,0.81445
12.59480,0.81494
12.60485,0.81543
12.61385,0.81592
12.62181,0.81641
12.62885,0.81689
12.63386,0.81738
12.64380,0.81787
12.65181,0.81836
12.65883,0.81885
12.66583,0.81934
12.67383,0.81982
12.67981,0.82031
12.68685,0.82080
12.69377,0.82129
12.70087,0.82178
12.70585,0.82227
12.70977,0.82275
12.71687,0.82324
12.72642,0.82373
12.72975,0.82422
12.73682,0.82471
12.74080,0.82520
12.74879,0.82568
12.75685,0.82617
12.76183,0.82666
12.76578,0.82715
12.77384,0.82764
12.77978,0.82812
12.78381,0.82861
12.78974,0.82910
12.79983,0.82959
12.80982,0.83008
12.81581,0.83057
12.82182,0.83105
12.82678,0.83154
12.83278,0.83203
12.84080,0.83252
12.84480,0.83301
12.84879,0.83350
12.85480,0.83398
12.86080,0.83447
12.86385,0.83496
12.86489,0.83545
12.86984,0.83594
12.87380,0.83643
12.87877,0.83691
12.88185,0.83740
12.88579,0.83789
12.88983,0.83838
12.89079,0.83841
12.89203,0.83887
12.89573,0.83936
12.89880,0.83984
12.90181,0.84033
12.90585,0.84082
12.91285,0.84131
12.91704,0.84180
12.92379,0.84229
12.93181,0.84277
12.93680,0.84326
12.94186,0.84375
12.94680,0.84424
12.95684,0.84473
12.96382,0.84521
12.97182,0.84570
12.97388,0.84619
12.98578,0.84668
12.99079,0.84717
12.99587,0.84766
13.00081,0.84814
13.00578,0.84863
13.01080,0.84912
13.01983,0.84961
13.02385,0.85010
13.03486,0.85059
13.04986,0.85107
13.06589,0.85156
13.08080,0.85156
13.09588,0.85205
13.10081,0.85254
13.11085,0.85303
13.11973,0.85352
13.12281,0.85400
13.12884,0.85449
13.13081,0.85498
13.13680,0.85547
13.14185,0.85596
13.14380,0.85645
13.14681,0.85693
13.14975,0.85742
13.15588,0.85791
13.16184,0.85840
13.16578,0.85889
13.17070,0.85938
13.17676,0.85986
13.18081,0.86035
13.18481,0.86084
13.19081,0.86133
13.19879,0.86182
13.20588,0.86230
13.21387,0.86279
13.21585,0.86328
13.22197,0.86377
13.23002,0.86426
13.23483,0.86475
13.24081,0.86523
13.24879,0.86572
13.24984,0.86621
13.25682,0.86670
13.26639,0.86719
13.26882,0.86768
13.27074,0.86816
13.27582,0.86865
13.28002,0.86914
13.28277,0.86963
13.28581,0.87012
13.28982,0.87061
13.29207,0.87064
13.29374,0.87109
13.29475,0.87158
13.30186,0.87207
13.30381,0.87256
13.30481,0.87305
13.30982,0.87354
13.31386,0.87402
13.31881,0.87451
13.31976,0.87500
13.32585,0.87549
13.33079,0.87598
13.33679,0.87646
13.34582,0.87695
13.35482,0.87744
13.36579,0.87793
13.36880,0.87842
13.37381,0.87891
13.37992,0.87939
13.38478,0.87988
13.39586,0.88037
13.40982,0.88086
13.42480,0.88135
13.44172,0.88184
13.45085,0.88232
13.47101,0.88281
13.48884,0.88330
13.49678,0.88379
13.50683,0.88428
13.51478,0.88477
13.51681,0.88525
13.52384,0.88574
13.53084,0.88623
13.53477,0.88672
13.53986,0.88724
13.54376,0.88770
13.54977,0.88818
13.55481,0.88867
13.56077,0.88916
13.56977,0.88965
13.57186,0.89014
13.57482,0.89062
13.58575,0.89111
13.59081,0.89160
13.59979,0.89209
13.60579,0.89258
13.60981,0.89307
13.61982,0.89355
13.62583,0.89404
13.62874,0.89453
13.63384,0.89502
13.64482,0.89551
13.65177,0.89600
13.65881,0.89648
13.66581,0.89697
13.66986,0.89746
13.67073,0.89792
13.67182,0.89795
13.67977,0.89844
13.68878,0.89893
13.69378,0.89941
13.70098,0.89990
13.70880,0.90039
13.71081,0.90088
13.71581,0.90137
13.72082,0.90186
13.72678,0.90234
13.72981,0.90283
13.73578,0.90332
13.74084,0.90381
13.74581,0.90430
13.75481,0.90479
13.75982,0.90527
13.76578,0.90576
13.77083,0.90625
13.77576,0.90674
13.78387,0.90723
13.78887,0.90771
13.79577,0.90820
13.79982,0.90869
13.80892,0.90918
13.81382,0.90967
13.81978,0.91016
13.82182,0.91064
13.82490,0.91113
13.82680,0.91162
13.82986,0.91211
13.83584,0.91260
13.84002,0.91309
13.84174,0.91357
13.84478,0.91406
13.84977,0.91455
13.85379,0.91504
13.85490,0.91553
13.85983,0.91605
13.86179,0.91605
13.86574,0.91650
13.87180,0.91699
13.87978,0.91748
13.88268,0.91797
13.89198,0.91846
13.90082,0.91895
13.90976,0.91943
13.91277,0.91992
13.91984,0.92041
13.93396,0.92090
13.94986,0.92139
